Id,Dominant_Topic
6907,0
6909,0
6910,1
6911,3
6912,3
6913,1
6914,2
6915,1
6916,0
6918,1
6920,3
6923,2
6924,0
6925,1
6926,1
6928,0
6929,1
6930,0
6931,1
6932,2
6933,2
6935,3
6936,0
6937,1
6938,2
6939,1
6940,1
6941,1
6942,1
6943,2
6945,0
6946,1
6947,1
6948,0
6949,1
6950,1
6952,0
6953,2
6955,0
6956,3
6958,0
6959,0
6960,3
6961,1
6962,1
6963,0
6964,1
6965,0
6966,3
6967,1
6968,3
6969,0
6970,3
6971,1
6972,2
6973,0
6974,0
6975,1
6977,0
6978,3
6979,3
6980,1
6981,3
6982,2
6983,3
6984,0
6985,2
6986,1
6987,2
6989,2
6991,1
6992,1
6993,0
6994,3
6995,2
6996,0
6997,3
6998,1
6999,0
7000,3
7001,1
7002,0
7003,0
7004,3
7005,2
7006,1
7007,1
7008,3
7009,1
7010,2
7011,2
7012,1
7013,2
7014,0
7015,1
7016,3
7017,0
7018,3
7019,0
7020,0
7021,1
7022,2
7023,3
7024,1
7025,1
7026,0
7028,2
7029,1
7031,0
7032,1
7033,2
7035,1
7036,3
7037,2
7038,2
7039,1
7040,2
7041,0
7042,1
7044,0
7045,0
7046,0
7047,0
7048,2
7049,1
7050,2
7051,2
7052,0
7053,0
7054,2
7055,2
7056,0
7058,0
7060,0
7061,2
7062,2
7063,0
7064,3
7065,0
7066,0
7067,1
7068,0
7069,0
7070,0
7071,2
7072,3
7074,0
7075,0
7076,2
7077,0
7078,0
7080,0
7081,0
7083,1
7085,2
7087,0
7088,1
7089,0
7090,3
7091,1
7092,0
7093,1
7094,2
7095,0
7096,3
7097,1
7098,2
7099,3
7100,2
7101,3
7102,2
7103,0
7104,0
7105,0
7106,2
7107,0
7108,1
7109,0
7110,3
7111,3
7112,2
7113,1
7114,3
7115,0
7116,0
7117,3
7118,3
7119,0
7120,2
7121,0
7122,3
7123,1
7124,0
7125,0
7126,2
7127,3
7128,1
7130,2
7131,0
7132,1
7133,0
7134,0
7135,0
7136,0
7138,1
7140,1
7141,3
7142,0
7143,3
7144,0
7145,0
7146,0
7148,1
7150,2
7151,0
7152,1
7153,3
7155,0
7156,1
7157,0
7158,0
7159,0
7160,2
7161,2
7162,1
7163,3
7164,1
7165,2
7166,3
7167,0
7168,3
7170,0
7171,2
7172,0
7173,2
7174,3
7176,0
7177,3
7178,0
7179,1
7180,0
7181,0
7183,2
7184,0
7185,2
7186,0
7188,0
7189,2
7190,0
7191,0
7192,2
7193,2
7195,3
7196,0
7197,1
7198,0
7199,3
7200,0
7201,0
7203,1
7204,0
7206,0
7207,3
7208,2
7209,1
7210,2
7211,2
7212,0
7213,2
7214,0
7215,0
7216,0
7217,2
7218,2
7219,0
7220,0
7221,2
7223,3
7224,0
7226,3
7227,3
7229,3
7230,0
7231,2
7232,3
7233,0
7234,2
7235,1
7236,1
7237,3
7238,0
7239,1
7240,0
7241,0
7242,3
7243,0
7244,0
7246,3
7248,0
7249,2
7250,0
7251,2
7252,0
7253,1
7254,1
7255,3
7256,3
7257,0
7258,2
7260,0
7261,3
7262,1
7263,0
7264,2
7265,0
7266,1
7267,2
7268,0
7269,1
7270,1
7271,3
7272,3
7273,1
7274,0
7275,0
7276,0
7277,0
7278,0
7279,3
7280,1
7281,1
7282,0
7283,0
7284,2
7285,0
7286,2
7287,0
7289,2
7290,1
7291,2
7292,3
7293,2
7294,1
7297,0
7298,0
7299,0
7300,1
7301,1
7302,0
7303,0
7304,1
7305,3
7306,1
7307,0
7308,0
7309,2
7310,0
7311,2
7312,2
7313,1
7314,0
7315,1
7316,1
7317,0
7319,0
7320,2
7321,0
7322,1
7323,1
7324,2
7326,1
7327,2
7329,1
7330,1
7331,1
7332,0
7333,1
7334,0
7335,1
7336,0
7337,1
7339,1
7340,3
7341,0
7342,1
7344,2
7345,0
7346,3
7347,0
7348,2
7349,2
7350,3
7351,2
7352,0
7353,2
7355,0
7356,2
7357,0
7358,0
7359,0
7360,0
7361,0
7362,1
7363,0
7364,3
7365,2
7366,0
7367,3
7368,2
7369,2
7370,3
7371,0
7372,0
7373,0
7374,0
7375,0
7376,2
7377,2
7378,3
7379,0
7380,3
7381,0
7382,0
7383,3
7384,2
7385,2
7386,2
7387,0
7388,0
7389,1
7391,0
7392,0
7393,0
7394,2
7395,2
7396,1
7397,2
7398,0
7399,0
7400,0
7401,3
7402,0
7404,2
7405,1
7406,0
7407,0
7408,1
7409,1
7411,1
7412,2
7413,0
7414,2
7415,2
7416,3
7418,2
7419,1
7420,3
7421,1
7422,0
7423,0
7424,0
7425,2
7426,0
7427,0
7428,2
7429,0
7430,2
7432,2
7433,0
7434,1
7436,2
7437,2
7438,2
7439,0
7441,3
7442,1
7444,1
7445,0
7446,2
7447,1
7448,2
7449,1
7450,3
7452,1
7453,0
7454,1
7455,2
7456,1
7457,0
7458,2
7459,1
7460,0
7461,2
7462,0
7463,0
7464,2
7465,1
7469,1
7470,1
7471,1
7472,0
7473,3
7474,3
7475,3
7477,3
7478,3
7479,1
7480,0
7481,3
7482,3
7483,0
7484,3
7485,2
7486,1
7487,3
7489,0
7490,0
7491,2
7492,2
7493,3
7494,3
7495,0
7497,0
7498,2
7500,3
7501,0
7502,0
7503,1
7504,0
7505,3
7506,3
7507,3
7508,3
7509,3
7510,0
7511,3
7512,0
7513,0
7514,1
7515,0
7517,0
7518,1
7519,2
7520,0
7521,1
7522,2
7523,0
7524,3
7525,0
7526,3
7527,3
7528,0
7529,0
7530,0
7531,0
7534,0
7535,2
7536,3
7537,0
7538,0
7539,2
7540,3
7541,0
7542,3
7543,0
7545,0
7546,0
7547,0
7548,0
7549,1
7550,0
7551,0
7552,2
7553,0
7554,0
7555,2
7556,0
7558,0
7559,2
7560,0
7561,3
7562,2
7563,3
7564,0
7565,1
7566,0
7567,0
7569,0
7570,2
7571,2
7573,1
7574,2
7575,0
7576,3
7578,2
7579,3
7580,0
7581,1
7582,0
7583,1
7584,3
7585,0
7586,2
7588,2
7589,0
7590,3
7591,0
7592,2
7593,0
7594,2
7595,0
7596,3
7597,2
7598,3
7599,3
7600,3
7601,3
7602,1
7603,3
7604,3
7605,3
7606,2
7607,1
7608,0
7609,0
7610,1
7611,3
7612,0
7613,2
7614,1
7615,2
7617,1
7618,0
7619,0
7620,0
7621,3
7622,0
7623,2
7624,0
7625,2
7626,1
7627,2
7628,3
7629,2
7630,0
7631,1
7632,3
7633,0
7634,1
7635,3
7636,0
7637,1
7638,1
7639,0
7640,1
7641,3
7643,0
7644,0
7645,0
7647,3
7649,1
7650,0
7651,3
7652,2
7653,2
7655,3
7656,1
7657,0
7659,2
7660,0
7661,0
7662,1
7663,2
7664,0
7665,1
7666,0
7667,0
7669,3
7670,2
7671,1
7673,0
7674,1
7676,0
7677,1
7679,3
7682,3
7683,2
7684,2
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,2
7692,3
7693,1
7695,0
7696,0
7697,1
7698,1
7699,1
7700,1
7701,3
7702,2
7703,3
7704,0
7705,3
7706,3
7707,1
7708,2
7709,0
7710,3
7711,3
7712,1
7713,2
7714,3
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,0
7722,2
7723,1
7724,3
7725,2
7726,2
7727,1
7728,3
7729,0
7730,3
7731,1
7732,2
7733,1
7734,0
7736,0
7738,1
7739,2
7741,1
7742,0
7743,0
7744,1
7745,0
7746,0
7747,0
7748,2
7749,2
7750,0
7751,2
7752,2
7754,2
7756,0
7757,0
7758,2
7759,0
7761,0
7762,0
7763,1
7764,3
7765,0
7766,0
7767,0
7768,1
7769,3
7770,1
7772,0
7773,0
7774,0
7775,1
7776,0
7777,3
7778,2
7779,2
7781,1
7782,0
7783,0
7784,0
7789,0
7790,0
7791,1
7792,2
7793,0
7794,0
7795,0
7796,2
7797,0
7798,1
7799,2
7800,0
7801,1
7802,1
7803,0
7804,3
7805,0
7806,3
7807,0
7808,2
7809,0
7810,1
7811,1
7812,0
7813,3
7814,2
7815,0
7817,0
7818,3
7819,0
7820,0
7821,0
7822,2
7823,2
7824,3
7825,3
7826,0
7827,2
7828,3
7829,3
7830,1
7831,3
7832,0
7833,0
7834,3
7836,2
7837,0
7838,0
7839,1
7840,3
7841,1
7842,0
7843,2
7844,1
7845,2
7846,2
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,2
7854,2
7855,0
7856,0
7857,1
7858,0
7859,0
7860,0
7861,2
7862,0
7863,0
7864,0
7865,2
7867,2
7868,0
7869,0
7870,3
7871,2
7872,2
7873,0
7874,2
7875,1
7876,0
7877,1
7878,0
7879,0
7880,2
7882,0
7883,0
7884,0
7885,0
7886,2
7888,0
7889,2
7890,2
7891,2
7892,1
7894,0
7895,0
7896,3
7898,1
7899,0
7900,0
7901,3
7902,3
7903,3
7905,3
7906,0
7907,0
7908,2
7909,1
7910,0
7911,1
7912,0
7913,0
7914,2
7915,3
7916,3
7917,1
7918,2
7919,2
7920,0
7921,3
7923,0
7924,0
7925,0
7926,2
7927,3
7928,0
7929,3
7930,1
7931,3
7932,0
7933,0
7934,1
7935,0
7936,2
7937,0
7938,0
7939,0
7940,2
7941,2
7942,2
7943,2
7944,0
7945,2
7946,0
7947,0
7948,2
7949,2
7950,1
7951,0
7952,0
7953,2
7955,2
7956,3
7957,1
7958,0
7959,2
7960,1
7961,2
7962,2
7964,3
7965,2
7966,2
7967,2
7968,0
7969,1
7970,1
7971,2
7972,2
7973,2
7974,2
7975,2
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,0
7986,0
7988,1
7989,1
7990,3
7991,0
7993,2
7994,0
7995,3
7996,1
7997,2
7998,3
7999,1
8000,1
8001,0
8002,2
8003,0
8004,0
8005,2
8006,0
8007,0
8008,0
8009,1
8010,0
8011,0
8012,0
8013,0
8014,2
8015,2
8016,1
8017,2
8018,1
8019,0
8020,2
8021,0
8022,2
8023,3
8024,0
8025,1
8026,1
8027,2
8028,0
8029,0
8030,0
8031,0
8032,3
8033,3
8034,2
8035,2
8036,0
8037,0
8038,1
8040,1
8042,2
8043,0
8044,0
8045,2
8046,0
8047,2
8049,0
8050,0
8051,0
8052,2
8054,2
8055,2
8056,0
8057,1
8058,2
8059,0
8060,2
8061,3
8062,1
8063,1
8064,3
8065,2
8067,2
8068,0
8071,1
8072,0
8073,3
8074,0
8075,2
8077,2
8078,2
8079,2
8080,1
8083,0
8084,0
8088,0
8089,0
8090,0
8091,1
8092,0
8093,0
8094,2
8095,2
8096,0
8098,3
8099,1
8100,2
8101,0
8102,0
8103,2
8104,0
8105,0
8106,2
8107,1
8108,0
8109,2
8110,2
8111,0
8112,2
8113,0
8114,3
8115,0
8116,2
8117,0
8118,0
8119,3
8120,0
8121,0
8122,1
8123,0
8124,2
8125,2
8126,3
8127,2
8128,0
8129,0
8130,0
8131,0
8132,2
8133,0
8134,0
8135,0
8136,3
8137,0
8138,0
8139,3
8140,0
8141,2
8142,0
8143,2
8144,0
8146,2
8148,2
8149,0
8151,0
8152,2
8153,0
8154,0
8155,1
8157,0
8158,2
8159,2
8160,0
8161,1
8163,0
8164,2
8165,0
8166,2
8167,0
8168,3
8170,1
8171,1
8172,0
8173,0
8174,0
8175,2
8177,0
8178,0
8179,1
8180,0
8181,1
8182,0
8183,0
8184,2
8185,0
8186,0
8187,3
8188,1
8189,2
8190,0
8191,1
8192,3
8193,1
8194,0
8195,0
8196,3
8197,1
8198,0
8199,1
8200,2
8201,0
8202,2
8203,0
8204,3
8206,0
8207,3
8208,2
8209,0
8210,1
8211,0
8212,0
8214,0
8215,3
8216,2
8217,3
8218,2
8219,0
8220,0
8221,3
8222,2
8223,0
8224,0
8225,2
8226,0
8227,2
8228,0
8229,2
8230,2
8231,0
8232,0
8233,1
8234,3
8235,0
8236,0
8237,2
8238,0
8239,0
8240,0
8241,1
8242,2
8243,2
8244,2
8245,0
8246,2
8248,2
8249,1
8250,0
8252,2
8253,2
8254,0
8255,3
8256,0
8257,2
8258,0
8259,2
8260,0
8261,0
8262,2
8263,0
8264,0
8265,0
8266,0
8267,0
8268,2
8269,2
8270,0
8271,0
8272,0
8273,0
8274,2
8275,0
8276,0
8277,0
8278,0
8279,0
8280,2
8281,2
8282,0
8283,2
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,2
8291,3
8292,0
8294,1
8295,1
8296,3
8298,0
8300,0
8301,2
8302,0
8304,0
8305,3
8306,0
8308,2
8309,0
8310,2
8313,0
8314,2
8315,0
8316,2
8319,0
8320,1
8321,3
8322,0
8323,2
8324,1
8325,1
8326,3
8327,0
8328,3
8329,2
8330,0
8331,0
8332,0
8333,0
8334,2
8335,1
8336,2
8337,2
8338,2
8339,0
8340,1
8341,1
8342,3
8343,2
8344,0
8345,3
8346,1
8348,0
8349,3
8350,0
8351,0
8352,2
8353,3
8354,0
8355,2
8356,0
8357,3
8358,2
8359,0
8360,2
8361,2
8362,0
8363,2
8365,0
8366,3
8367,2
8368,0
8369,1
8370,0
8372,1
8374,0
8375,3
8376,0
8377,1
8378,2
8379,2
8380,3
8381,2
8382,1
8383,2
8384,0
8385,0
8386,0
8387,0
8388,2
8389,0
8390,2
8391,1
8392,2
8393,2
8394,0
8395,1
8396,0
8397,3
8398,0
8399,0
8400,2
8401,0
8402,0
8403,2
8404,0
8405,2
8406,0
8407,0
8408,0
8410,0
8412,2
8413,0
8414,2
8415,2
8416,0
8417,0
8418,2
8419,0
8420,2
8421,3
8422,0
8423,2
8425,0
8426,0
8427,0
8428,0
8429,0
8430,2
8431,0
8432,0
8433,3
8434,0
8435,3
8437,2
8438,0
8439,0
8440,0
8442,2
8443,0
8445,1
8447,2
8451,2
8452,0
8453,2
8454,3
8455,1
8456,3
8457,0
8458,1
8459,0
8460,2
8461,2
8462,2
8463,0
8464,2
8465,0
8466,2
8469,1
8470,2
8471,0
8472,0
8473,3
8474,2
8475,0
8476,1
8477,1
8478,1
8479,3
8480,2
8482,0
8485,2
8486,0
8487,3
8489,0
8491,3
8492,0
8493,2
8494,0
8495,2
8496,2
8497,1
8498,0
8499,1
8500,0
8501,3
8502,2
8503,0
8504,2
8506,1
8507,1
8508,2
8509,1
8510,3
8511,2
8513,0
8514,0
8515,0
8516,2
8517,3
8518,0
8519,0
8520,0
8522,0
8524,0
8525,1
8526,1
8527,0
8528,1
8529,1
8530,0
8531,0
8532,1
8533,2
8534,0
8535,0
8536,0
8537,2
8538,0
8539,2
8540,1
8541,0
8542,0
8543,1
8544,2
8545,3
8546,3
8547,0
8548,2
8550,2
8551,0
8552,0
8553,0
8554,2
8555,3
8556,2
8557,0
8558,1
8559,2
8560,1
8561,0
8562,2
8563,0
8564,3
8565,2
8566,0
8567,3
8568,2
8569,2
8570,0
8571,0
8572,2
8573,2
8574,1
8575,2
8576,3
8577,2
8578,3
8579,1
8580,1
8581,1
8582,0
8583,0
8584,1
8585,0
8586,0
8587,0
8588,0
8590,3
8591,1
8593,2
8594,0
8595,2
8596,0
8597,1
8598,2
8599,1
8600,0
8601,1
8602,1
8603,1
8605,1
8606,2
8607,2
8608,0
8610,2
8611,2
8612,1
8613,2
8614,0
8615,0
8616,1
8617,0
8618,0
8620,2
8621,2
8622,1
8623,3
8624,0
8625,2
8626,3
8627,3
8628,0
8629,2
8630,0
8631,1
8632,2
8634,0
8636,0
8637,3
8639,2
8640,1
8641,2
8642,2
8643,0
8644,2
8645,2
8646,3
8647,0
8648,3
8649,0
8650,3
8651,0
8652,1
8653,0
8654,3
8655,3
8656,3
8657,1
8658,0
8659,0
8660,3
8661,0
8662,0
8663,3
8664,0
8666,0
8667,3
8668,3
8669,2
8670,0
8671,2
8672,3
8673,2
8675,0
8676,0
8677,2
8678,0
8679,0
8681,0
8682,1
8686,0
8688,3
8689,1
8690,3
8691,1
8692,0
8693,0
8694,1
8695,0
8696,3
8697,0
8698,3
8699,0
8700,0
8701,1
8702,1
8703,0
8704,1
8705,2
8706,0
8707,2
8708,1
8709,0
8710,2
8711,0
8712,1
8713,0
8714,2
8715,3
8716,3
8717,1
8718,3
8719,1
8720,1
8721,2
8722,0
8723,0
8724,0
8725,2
8726,2
8727,1
8729,1
8731,2
8732,1
8733,2
8734,0
8735,3
8736,3
8737,2
8738,0
8741,1
8742,3
8743,1
8744,1
8745,1
8746,0
8749,1
8753,1
8754,1
8755,1
8757,3
8759,0
8761,1
8764,1
8766,0
8767,1
8768,2
8769,0
8770,0
8771,0
8772,0
8773,3
8774,0
8775,2
8776,1
8777,0
8778,1
8779,2
8780,3
8781,2
8782,1
8783,1
8784,0
8785,2
8786,1
8787,0
8788,0
8789,0
8790,3
8791,2
8792,1
8793,0
8794,3
8795,3
8796,0
8797,3
8798,2
8799,0
8800,0
8801,1
8803,2
8804,3
8805,1
8806,3
8807,3
8808,0
8809,1
8810,3
8811,2
8812,0
8813,0
8814,0
8815,2
8816,0
8818,2
8819,0
8820,0
8822,3
8823,0
8824,0
8825,2
8826,0
8827,1
8828,2
8829,0
8830,1
8832,0
8833,3
8834,3
8835,1
8836,0
8837,3
8838,0
8839,0
8840,3
8841,0
8843,0
8844,0
8845,1
8846,0
8847,2
8848,0
8849,3
8850,0
8851,0
8852,0
8853,0
8854,3
8855,0
8856,1
8857,0
8858,0
8859,2
8861,1
8862,0
8863,2
8864,2
8865,1
8866,1
8867,3
8868,0
8869,3
8870,1
8871,3
8872,2
8873,1
8874,2
8875,0
8878,1
8879,3
8880,2
8881,2
8882,1
8883,2
8888,2
8889,3
8890,0
8891,2
8892,0
8894,0
8895,2
8896,0
8897,0
8898,2
8899,1
8900,2
8901,0
8903,0
8904,2
8905,0
8906,2
8907,0
8908,0
8910,1
8912,2
8913,2
8914,0
8915,3
8916,0
8917,0
8918,0
8919,1
8920,0
8921,3
8922,0
8923,3
8924,1
8925,1
8926,0
8927,2
8928,2
8929,0
8930,1
8931,3
8932,2
8933,0
8934,0
8935,2
8936,2
8937,2
8938,1
8939,0
8942,3
8943,2
8944,1
8945,0
8946,1
8948,0
8949,1
8950,3
8951,0
8952,1
8953,2
8955,0
8956,0
8957,2
8958,0
8960,3
8961,3
8962,0
8964,1
8965,0
8966,3
8967,1
8969,1
8971,3
8972,0
8973,3
8974,0
8975,1
8976,3
8977,0
8978,3
8979,1
8980,2
8981,3
8982,1
8984,3
8985,0
8986,1
8987,2
8988,1
8989,0
8990,0
8991,2
8992,1
8994,0
8996,0
8997,1
8999,0
9002,1
9004,0
9005,3
9007,0
9008,0
9009,0
9010,2
9011,0
9013,1
9014,0
9016,0
9017,1
9018,2
9019,0
9021,0
9022,1
9023,0
9024,0
9025,2
9026,2
9027,0
9028,0
9029,1
9030,1
9031,0
9032,2
9033,1
9034,2
9035,3
9036,2
9037,0
9038,2
9039,1
9040,2
9041,0
9042,2
9044,0
9045,3
9046,1
9047,0
9048,1
9050,2
9051,2
9052,0
9053,1
9054,2
9055,2
9056,0
9057,0
9058,3
9060,3
9061,0
9062,2
9063,0
9064,0
9065,2
9066,2
9067,0
9068,2
9069,1
9070,0
9071,2
9072,0
9073,1
9074,2
9075,0
9076,2
9077,0
9079,2
9080,3
9082,0
9083,0
9084,1
9086,0
9088,0
9089,0
9090,3
9091,2
9092,0
9093,1
9094,2
9095,1
9097,0
9098,3
9099,1
9100,0
9101,1
9102,0
9103,0
9104,2
9105,1
9106,0
9107,1
9108,3
9109,1
9110,3
9111,0
9112,0
9113,0
9114,0
9115,0
9116,1
9117,3
9118,0
9119,2
9120,2
9121,2
9122,0
9123,0
9124,0
9125,2
9126,0
9127,0
9128,2
9129,2
9130,1
9131,0
9132,2
9133,2
9134,1
9135,0
9136,3
9137,0
9138,2
9139,1
9140,0
9141,0
9142,2
9143,3
9144,0
9145,0
9147,2
9149,1
9151,3
9155,0
9156,1
9158,2
9161,3
9162,2
9163,1
9164,3
9165,3
9166,1
9167,0
9168,0
9169,3
9171,1
9173,1
9174,1
9175,1
9176,2
9177,3
9178,0
9179,3
9182,2
9183,0
9185,0
9186,0
9188,0
9189,1
9190,1
9191,1
9192,0
9193,0
9194,0
9195,2
9196,0
9197,1
9198,0
9199,0
9200,0
9204,0
9205,2
9206,0
9207,1
9208,0
9209,1
9210,1
9211,1
9212,0
9213,0
9214,1
9215,0
9216,1
9217,3
9218,2
9219,2
9220,2
9226,0
9229,3
9231,2
9233,1
9234,0
9235,0
9236,0
9238,0
9239,1
9240,1
9241,0
9242,1
9245,2
9246,0
9247,1
9248,2
9249,0
9250,3
9251,0
9253,2
9254,1
9257,3
9259,1
9260,0
9261,0
9262,2
9264,0
9266,0
9271,0
9272,0
9274,1
9275,0
9276,0
9277,3
9279,1
9280,3
9281,1
9282,2
9283,1
9284,2
9286,3
9287,0
9290,3
9292,2
9293,2
9295,1
9296,3
9298,1
9300,1
9301,0
9302,2
9306,1
9308,0
9312,1
9317,1
9318,1
9321,1
9322,0
9324,0
9325,2
9326,0
9327,1
9328,1
9329,3
9330,0
9331,2
9332,2
9333,1
9334,3
9335,1
9336,3
9337,0
9338,3
9339,0
9340,1
9341,1
9342,1
9343,0
9345,1
9346,1
9347,1
9348,0
9349,2
9350,3
9351,0
9352,2
9353,3
9354,2
9355,3
9356,3
9358,2
9359,1
9360,0
9361,1
9362,3
9363,2
9364,1
9365,1
9366,1
9367,1
9368,3
9369,1
9370,2
9371,2
9372,2
9375,0
9377,2
9378,2
9380,1
9381,1
9383,1
9384,1
9385,3
9386,3
9387,3
9388,0
9389,2
9390,3
9391,3
9392,1
9393,0
9394,3
9395,0
9396,0
9397,1
9398,3
9399,1
9400,3
9401,1
9402,0
9403,1
9404,1
9405,1
9406,0
9407,0
9408,3
9409,1
9410,0
9411,2
9412,1
9413,1
9414,0
9415,0
9417,1
9418,2
9419,2
9420,1
9421,1
9422,3
9423,2
9424,1
9425,3
9426,0
9427,2
9428,3
9429,0
9430,1
9433,0
9435,2
9436,1
9437,3
9438,0
9439,0
9440,2
9441,1
9442,1
9444,1
9445,1
9446,1
9448,0
9450,3
9452,0
9453,3
9454,3
9456,0
9458,3
9460,3
9461,0
9462,1
9465,2
9466,0
9467,1
9468,1
9469,1
9470,1
9472,1
9473,3
9474,1
9475,0
9476,2
9477,0
9480,1
9481,2
9483,2
9486,0
9489,0
9490,2
9491,3
9495,3
9496,0
9497,0
9499,0
9500,0
9501,1
9502,2
9504,2
9505,0
9506,1
9507,1
9508,0
9509,1
9510,0
9511,1
9512,2
9513,2
9514,1
9516,0
9519,3
9521,2
9522,3
9523,0
9524,0
9526,0
9527,1
9528,2
9530,3
9531,3
9532,1
9534,0
9536,0
9537,0
9538,0
9540,0
9541,0
9542,0
9543,0
9544,3
9546,0
9547,0
9548,2
9549,0
9550,0
9551,2
9552,1
9553,2
9554,3
9556,2
9557,0
9558,0
9562,0
9564,0
9565,2
9566,0
9567,1
9568,0
9571,1
9573,1
9574,3
9575,0
9577,1
9578,3
9579,0
9583,0
9585,3
9586,3
9587,0
9588,0
9589,0
9590,3
9591,0
9592,0
9593,1
9594,2
9595,0
9596,1
9597,0
9598,0
9599,2
9600,0
9601,2
9602,1
9603,1
9604,2
9606,1
9607,0
9608,3
9609,3
9610,3
9611,2
9612,2
9613,2
9615,3
9616,3
9617,2
9620,2
9621,1
9622,1
9623,3
9626,1
9627,0
9628,0
9629,3
9630,0
9631,0
9632,1
9634,0
9635,3
9636,1
9637,0
9638,3
9639,1
9640,0
9641,1
9642,2
9643,3
9645,2
9646,0
9647,2
9649,0
9651,0
9653,2
9654,0
9659,0
9661,1
9663,0
9665,0
9667,2
9669,1
9670,1
9671,2
9674,3
9676,0
9677,3
9678,1
9680,1
9681,0
9682,1
9683,0
9685,0
9688,0
9689,1
9691,0
9692,3
9693,2
9694,0
9695,2
9696,0
9698,1
9699,1
9700,0
9701,2
9702,1
9703,1
9704,2
9705,0
9706,2
9707,2
9708,1
9709,3
9710,2
9711,0
9712,0
9713,3
9714,0
9715,0
9716,1
9718,0
9719,0
9720,0
9721,0
9722,1
9723,2
9724,2
9725,1
9726,3
9727,0
9728,2
9729,0
9730,3
9731,2
9732,1
9733,1
9734,3
9735,1
9736,2
9737,0
9738,1
9739,2
9740,0
9741,0
9742,3
9743,3
9744,3
9745,1
9746,1
9747,0
9748,0
9749,1
9750,1
9751,2
9752,2
9753,3
9754,1
9755,1
9756,2
9757,1
9758,0
9759,3
9760,1
9762,1
9763,3
9766,0
9767,1
9768,0
9769,2
9773,1
9774,0
9776,0
9777,3
9778,0
9779,3
9780,1
9781,0
9782,3
9783,0
9784,3
9785,2
9786,3
9787,0
9788,1
9789,0
9790,2
9792,0
9793,0
9794,1
9795,1
9796,0
9797,2
9798,1
9799,3
9800,0
9801,2
9802,3
9803,3
9804,3
9805,2
9806,2
9807,2
9808,3
9809,0
9810,1
9811,2
9812,0
9813,1
9815,1
9816,2
9817,0
9822,1
9823,1
9824,1
9825,0
9826,1
9827,1
9828,0
9829,1
9830,1
9831,3
9832,0
9833,1
9834,2
9835,2
9836,0
9837,1
9838,0
9839,2
9840,2
9841,3
9842,0
9843,1
9845,3
9846,3
9847,0
9848,3
9850,0
9853,2
9855,1
9856,3
9857,2
9859,0
9860,2
9861,1
9862,1
9864,0
9865,1
9866,0
9867,3
9868,3
9869,3
9871,2
9873,3
9874,2
9875,0
9877,0
9878,2
9879,1
9880,0
9881,0
9882,0
9883,0
9884,2
9885,0
9886,0
9888,2
9889,0
9890,0
9892,1
9893,0
9894,1
9895,1
9896,2
9897,0
9898,0
9899,1
9900,0
9901,0
9902,1
9903,2
9904,2
9905,2
9906,2
9907,0
9908,2
9909,0
9910,0
9911,2
9912,2
9913,3
9914,0
9915,0
9917,0
9919,1
9921,0
9922,0
9923,0
9924,2
9925,2
9926,0
9927,1
9928,2
9929,3
9930,2
9931,0
9932,1
9934,0
9935,0
9936,1
9937,0
9938,2
9939,1
9940,2
9942,1
9943,0
9944,2
9945,2
9946,0
9947,0
9948,2
9950,0
9951,0
9952,2
9953,2
9954,0
9955,3
9956,0
9958,1
9959,0
9960,1
9961,2
9962,0
9963,1
9964,3
9965,3
9966,3
9967,2
9968,2
9969,0
9971,2
9972,1
9973,0
9974,0
9975,0
9976,3
9977,0
9978,2
9979,2
9980,0
9981,3
9982,0
9983,3
9984,2
9985,3
9989,0
9990,0
9991,2
9992,3
9993,2
9995,0
9996,2
9998,0
9999,2
10001,2
10003,0
10004,2
10006,0
10007,3
10008,3
10009,3
10010,0
10011,0
10014,3
10015,1
10016,3
10017,0
10018,2
10020,2
10021,3
10022,3
10024,1
10025,2
10026,3
10027,0
10028,3
10029,0
10030,0
10031,2
10032,0
10033,1
10034,3
10035,1
10037,3
10038,1
10039,3
10040,0
10041,0
10042,2
10043,0
10046,0
10047,3
10049,3
10050,0
10051,3
10052,0
10053,0
10054,0
10055,3
10056,2
10057,3
10058,0
10060,0
10061,0
10062,3
10063,0
10064,0
10066,3
10067,0
10068,2
10069,0
10070,1
10071,0
10072,0
10073,2
10075,3
10076,3
10077,0
10078,2
10079,0
10080,3
10081,1
10082,0
10083,1
10084,0
10085,0
10086,3
10087,0
10088,0
10089,2
10090,0
10091,1
10092,3
10093,2
10094,0
10095,3
10096,1
10097,0
10098,1
10099,2
10100,0
10101,0
10102,0
10103,2
10104,0
10106,0
10108,2
10109,3
10111,3
10112,1
10113,3
10114,3
10116,0
10117,1
10118,3
10120,2
10121,0
10122,0
10123,2
10124,1
10125,0
10126,0
10127,2
10128,0
10129,2
10130,1
10132,3
10134,1
10135,1
10136,3
10137,1
10139,0
10140,3
10141,2
10142,2
10143,2
10144,3
10145,1
10146,2
10147,3
10148,3
10149,2
10150,0
10151,3
10152,2
10153,3
10154,2
10155,3
10157,2
10158,2
10159,1
10160,2
10161,3
10163,0
